                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4053,                 2.6329,                 1.7562,                0.50033,                0.47749,                0.46853,                0.26834,                 1.3678,                 1.9377,                 1.7416,               0.067206,             0.00048589,             0.00048589
                      2,                 1.1833,                 1.7862,                 1.5527,                0.60321,                0.62918,                 0.6421,                0.40839,                 1.2026,                 1.4097,                 1.5854,                0.03434,              0.0009533,              0.0009533
                      3,                    1.1,                 1.5447,                 1.4844,                 0.7229,                0.66514,                0.73991,                0.50102,                 1.1421,                 1.2093,                 1.5308,              0.0014546,              0.0014014,              0.0014014
                      4,                 1.0601,                 1.4197,                  1.459,                0.74822,                0.68675,                0.75328,                0.52245,                 1.0658,                 1.1236,                 1.4672,              0.0013733,              0.0013733,              0.0013733
                      5,                 1.0199,                 1.3043,                 1.4242,                0.74286,                0.71652,                0.77404,                0.55076,                 1.0726,                 1.0741,                 1.4446,              0.0013444,              0.0013444,              0.0013444
                      6,                0.99655,                 1.2415,                 1.4031,                0.79055,                0.75851,                0.83042,                0.58852,                 1.0338,                0.93839,                 1.4246,              0.0013155,              0.0013155,              0.0013155
                      7,                0.97876,                 1.1824,                 1.3887,                0.79824,                0.75066,                0.81689,                0.58209,                 1.0414,                0.94386,                 1.4336,              0.0012866,              0.0012866,              0.0012866
                      8,                0.95721,                  1.138,                 1.3746,                0.83807,                0.77193,                0.86375,                0.62221,                 1.0073,                0.89434,                 1.3962,              0.0012576,              0.0012576,              0.0012576
                      9,                0.93567,                 1.0905,                 1.3642,                0.81949,                0.77803,                0.86158,                0.63295,                 0.9884,                0.83696,                 1.3766,              0.0012287,              0.0012287,              0.0012287
                     10,                0.92508,                 1.0692,                 1.3476,                0.85568,                0.76346,                 0.8753,                0.63902,                  1.001,                 0.8253,                 1.3805,              0.0011998,              0.0011998,              0.0011998
                     11,                0.91621,                 1.0366,                   1.34,                0.84383,                0.75705,                0.84962,                0.62023,                 0.9781,                0.83186,                 1.3698,              0.0011709,              0.0011709,              0.0011709
                     12,                0.90223,                 0.9989,                 1.3301,                0.81497,                 0.8017,                0.86655,                0.62917,                0.98874,                0.82933,                 1.3725,               0.001142,               0.001142,               0.001142
                     13,                 0.8964,                0.98173,                 1.3247,                0.84617,                0.80412,                 0.8863,                0.64997,                0.95613,                0.77203,                 1.3517,              0.0011131,              0.0011131,              0.0011131
                     14,                0.88505,                0.96295,                 1.3168,                0.87127,                0.79698,                0.88779,                0.64911,                0.98052,                0.77013,                 1.3734,              0.0010842,              0.0010842,              0.0010842
                     15,                0.87686,                0.94169,                 1.3088,                0.87245,                 0.7851,                 0.8805,                0.64734,                0.95594,                0.78008,                 1.3474,              0.0010553,              0.0010553,              0.0010553
                     16,                0.85977,                0.92346,                 1.3014,                0.86507,                0.79158,                0.88463,                0.66073,                0.94496,                0.74899,                 1.3492,              0.0010264,              0.0010264,              0.0010264
                     17,                0.85353,                0.89547,                 1.2906,                0.87094,                0.81465,                0.89314,                0.66313,                0.94032,                 0.7543,                 1.3462,             0.00099747,             0.00099747,             0.00099747
                     18,                0.85143,                0.89519,                 1.2904,                0.87438,                0.81694,                0.89647,                0.66881,                0.93589,                0.75411,                 1.3318,             0.00096856,             0.00096856,             0.00096856
                     19,                0.83675,                0.86546,                  1.283,                0.86167,                0.82345,                0.90347,                0.66464,                0.95041,                0.71094,                 1.3437,             0.00093966,             0.00093966,             0.00093966
                     20,                0.82607,                0.85275,                 1.2744,                 0.8821,                0.82075,                0.90408,                0.68818,                0.89552,                0.70625,                 1.2897,             0.00091075,             0.00091075,             0.00091075
                     21,                0.82203,                0.84693,                 1.2681,                0.87945,                0.81646,                0.90273,                0.68178,                 0.9171,                0.70244,                 1.3065,             0.00088184,             0.00088184,             0.00088184
                     22,                0.81145,                0.81794,                 1.2596,                0.86907,                0.81228,                0.89641,                0.67307,                0.90884,                0.72775,                 1.2988,             0.00085293,             0.00085293,             0.00085293
                     23,                0.80864,                0.81676,                 1.2574,                0.87557,                0.83073,                0.89715,                0.67707,                0.89397,                0.69647,                 1.2855,             0.00082402,             0.00082402,             0.00082402
                     24,                0.79382,                0.79451,                 1.2467,                0.85052,                0.83915,                 0.8933,                0.67258,                0.90594,                0.73243,                 1.3006,             0.00079512,             0.00079512,             0.00079512
                     25,                0.79135,                0.79481,                 1.2482,                0.86794,                0.82098,                 0.8857,                0.66848,                0.90834,                0.72963,                 1.3017,             0.00076621,             0.00076621,             0.00076621
                     26,                 0.7817,                0.78323,                 1.2438,                0.84117,                0.84662,                0.89232,                0.67455,                0.89945,                0.70895,                 1.2957,              0.0007373,              0.0007373,              0.0007373
                     27,                0.78095,                 0.7768,                 1.2389,                0.85925,                0.82165,                0.90113,                0.68621,                0.89944,                0.69591,                 1.2948,             0.00070839,             0.00070839,             0.00070839
                     28,                0.77084,                0.76362,                 1.2312,                0.85812,                0.83233,                0.90574,                0.68819,                 0.9001,                0.69835,                 1.2945,             0.00067948,             0.00067948,             0.00067948
                     29,                 0.7593,                0.75371,                  1.223,                0.87227,                0.84706,                0.90839,                0.68834,                0.89572,                0.67332,                 1.2862,             0.00065058,             0.00065058,             0.00065058
                     30,                0.75418,                0.74275,                 1.2253,                0.90479,                0.81977,                0.90335,                0.68837,                0.89416,                0.68586,                 1.2943,             0.00062167,             0.00062167,             0.00062167
                     31,                0.74923,                0.72997,                 1.2127,                0.86057,                0.82733,                0.89443,                0.67578,                0.89559,                0.69726,                 1.2938,             0.00059276,             0.00059276,             0.00059276
                     32,                0.75524,                0.72718,                 1.2197,                0.87557,                 0.8224,                0.90164,                0.68762,                 0.8787,                0.68981,                 1.2786,             0.00056385,             0.00056385,             0.00056385
                     33,                 0.7461,                0.71574,                 1.2133,                0.88188,                 0.8347,                0.90276,                0.69444,                0.88371,                0.67466,                 1.2792,             0.00053494,             0.00053494,             0.00053494
                     34,                0.73955,                0.69642,                 1.2081,                0.88559,                0.84646,                0.90675,                0.69514,                0.88096,                0.67118,                 1.2774,             0.00050604,             0.00050604,             0.00050604
                     35,                0.73713,                0.70431,                 1.2036,                0.87097,                 0.8528,                0.89848,                0.68771,                0.88031,                0.68312,                 1.2756,             0.00047713,             0.00047713,             0.00047713
                     36,                0.72868,                0.70021,                 1.2046,                 0.8683,                0.84959,                0.90704,                 0.6951,                0.87301,                0.67334,                 1.2719,             0.00044822,             0.00044822,             0.00044822
                     37,                0.72568,                 0.6957,                 1.1978,                 0.8827,                0.84407,                0.91028,                0.69661,                 0.8751,                0.66922,                 1.2669,             0.00041931,             0.00041931,             0.00041931
                     38,                0.72428,                0.68361,                 1.1937,                0.87357,                0.84905,                0.90026,                0.68894,                0.87158,                0.67048,                  1.266,              0.0003904,              0.0003904,              0.0003904
                     39,                0.71871,                0.66606,                 1.1896,                0.87485,                0.86606,                0.90959,                0.69695,                0.86551,                0.65965,                 1.2681,              0.0003615,              0.0003615,              0.0003615
                     40,                0.71319,                0.66355,                 1.1911,                0.86851,                0.86099,                0.90886,                0.70179,                0.86477,                0.65993,                  1.265,             0.00033259,             0.00033259,             0.00033259
                     41,                0.63293,                0.42287,                 1.1789,                0.88755,                 0.8506,                0.90842,                0.69402,                0.86752,                0.66429,                 1.2764,             0.00030368,             0.00030368,             0.00030368
                     42,                0.61142,                0.39841,                 1.1606,                0.87162,                0.86052,                0.90612,                 0.6999,                0.86178,                0.66502,                 1.2697,             0.00027477,             0.00027477,             0.00027477
                     43,                0.60199,                0.38278,                 1.1546,                 0.8747,                0.86102,                0.91037,                0.70638,                0.85319,                0.65368,                 1.2614,             0.00024586,             0.00024586,             0.00024586
                     44,                0.58671,                0.37574,                 1.1382,                0.87283,                 0.8517,                0.90305,                0.70114,                0.86204,                0.66055,                 1.2722,             0.00021696,             0.00021696,             0.00021696
                     45,                0.58199,                 0.3684,                 1.1395,                0.88646,                 0.8418,                0.90503,                 0.7067,                0.85985,                0.65279,                 1.2777,             0.00018805,             0.00018805,             0.00018805
                     46,                0.56719,                0.35598,                 1.1244,                0.87909,                0.85618,                0.90851,                0.70978,                0.85578,                0.65437,                 1.2742,             0.00015914,             0.00015914,             0.00015914
                     47,                0.56572,                0.35741,                 1.1269,                0.89921,                0.83701,                0.90741,                0.70836,                0.85829,                0.65555,                 1.2771,             0.00013023,             0.00013023,             0.00013023
                     48,                0.55653,                0.35128,                 1.1186,                0.88496,                0.84083,                0.90616,                0.70905,                0.84997,                 0.6644,                 1.2694,             0.00010132,             0.00010132,             0.00010132
                     49,                0.55348,                0.34568,                 1.1125,                0.88547,                0.85301,                0.91127,                0.71076,                0.85186,                0.65857,                 1.2699,             7.2416e-05,             7.2416e-05,             7.2416e-05
                     50,                0.54949,                0.34608,                 1.1079,                 0.8811,                0.84303,                0.91066,                0.71052,                0.85205,                0.65468,                 1.2702,             4.3508e-05,             4.3508e-05,             4.3508e-05
